Employee ID,Age,Gender,Job Role,Monthly Income,Work-Life Balance,Job Satisfaction,Performance Rating,Number of Promotions,Overtime,Distance from Home,Education Level,Marital Status,Company Size,Company Reputation,Attrition
56207,49,Female,Technology,8549,Fair,Medium,Below Average,1,No,13,Bachelor Degree,Married,Small,Good,Left
61041,41,Male,Finance,7838,Good,High,Average,2,Yes,99,Associate Degree,Divorced,Large,Poor,Left
44027,27,Female,Media,5196,Excellent,Very High,Below Average,1,No,75,Bachelor Degree,Married,Large,Poor,Left
44324,22,Female,Healthcare,8184,Excellent,High,Below Average,1,No,98,Bachelor Degree,Single,Small,Excellent,Left
30266,22,Female,Education,4522,Good,Medium,Average,0,Yes,18,Master Degree,Married,Medium,Fair,Stayed
11070,50,Male,Education,4911,Good,Medium,Average,1,No,59,Bachelor Degree,Married,Small,Fair,Stayed
73806,20,Female,Finance,8713,Poor,Low,Low,1,No,82,Bachelor Degree,Single,Medium,Good,Left
36084,36,Female,Healthcare,9055,Excellent,High,Average,0,No,61,Bachelor Degree,Divorced,Large,Good,Stayed
10766,34,Male,Finance,8721,Excellent,Low,Average,0,No,76,Associate Degree,Married,Large,Good,Stayed
69113,38,Male,Media,4496,Good,High,Average,3,Yes,76,Bachelor Degree,Married,Small,Poor,Left
39930,20,Female,Healthcare,5970,Good,High,Average,1,Yes,54,Associate Degree,Married,Small,Good,Left
23154,42,Female,Healthcare,7741,Excellent,High,Average,0,No,4,Master Degree,Divorced,Small,Good,Stayed
73725,48,Female,Technology,9533,Fair,Medium,Average,1,No,81,PhD,Single,Medium,Good,Stayed
36925,29,Female,Education,4738,Good,Very High,Below Average,0,Yes,76,Associate Degree,Single,Large,Good,Left
11408,32,Female,Media,5879,Good,High,Below Average,0,No,47,PhD,Married,Medium,Good,Stayed
57096,26,Male,Media,6523,Good,High,High,2,Yes,85,Master Degree,Single,Medium,Good,Left
41895,48,Female,Technology,6837,Fair,High,Average,0,No,36,Bachelor Degree,Single,Medium,Poor,Stayed
21808,44,Male,Media,6033,Poor,Very High,High,2,No,28,Associate Degree,Married,Large,Poor,Stayed
8762,59,Female,Finance,8127,Good,High,High,0,Yes,22,Associate Degree,Married,Large,Poor,Left
49173,25,Female,Healthcare,8611,Good,High,Average,0,No,4,Associate Degree,Single,Medium,Good,Stayed
31692,43,Male,Education,3536,Good,Medium,Average,0,No,48,Associate Degree,Single,Medium,Excellent,Stayed
68269,25,Female,Media,6205,Excellent,Low,Average,0,No,50,Master Degree,Single,Medium,Poor,Left
2806,55,Male,Education,4831,Good,High,Low,0,Yes,63,High School,Married,Small,Poor,Left
30591,18,Female,Media,4764,Excellent,High,Average,1,No,93,Master Degree,Married,Large,Good,Stayed
37357,59,Male,Education,5520,Poor,Very High,Average,0,No,50,Bachelor Degree,Single,Medium,Good,Left
49333,40,Female,Healthcare,8482,Fair,High,Average,1,No,18,Master Degree,Divorced,Large,Poor,Left
29892,22,Female,Media,6326,Good,High,Average,0,No,2,Bachelor Degree,Married,Medium,Good,Stayed
66517,58,Female,Education,4952,Good,High,High,2,No,49,Bachelor Degree,Single,Small,Excellent,Left
66253,39,Male,Healthcare,8976,Good,High,Below Average,4,No,82,Master Degree,Divorced,Medium,Good,Stayed
533,40,Male,Education,4592,Poor,Very High,Average,0,Yes,68,Master Degree,Single,Medium,Good,Left
17365,36,Male,Media,6389,Good,High,Average,1,Yes,87,Bachelor Degree,Married,Large,Good,Stayed
71666,19,Male,Healthcare,8482,Poor,Very High,High,0,No,57,High School,Divorced,Medium,Fair,Stayed
73013,20,Female,Technology,7412,Excellent,High,Average,1,No,19,Bachelor Degree,Single,Large,Good,Stayed
65545,45,Male,Healthcare,7730,Poor,Very High,High,0,No,81,Master Degree,Married,Medium,Poor,Stayed
14039,18,Male,Media,5842,Good,Medium,High,0,No,84,Associate Degree,Married,Large,Good,Stayed
26339,32,Female,Education,3951,Poor,High,Average,0,No,56,PhD,Single,Medium,Good,Left
45072,20,Male,Media,5784,Fair,Medium,Average,0,No,1,Bachelor Degree,Single,Medium,Excellent,Stayed
47491,33,Female,Technology,9415,Fair,High,High,2,Yes,97,Bachelor Degree,Single,Large,Fair,Stayed
69251,43,Male,Technology,10994,Good,Medium,Average,2,No,7,PhD,Single,Medium,Fair,Stayed
41371,32,Female,Technology,9305,Fair,High,Below Average,0,Yes,35,Bachelor Degree,Single,Large,Excellent,Left
28119,37,Male,Finance,11806,Poor,High,Average,2,No,50,Associate Degree,Married,Small,Good,Stayed
21395,19,Male,Media,6113,Good,High,Average,0,No,58,PhD,Single,Large,Excellent,Stayed
45252,20,Female,Technology,9242,Fair,Very High,Below Average,1,No,71,High School,Married,Small,Excellent,Left
46811,30,Male,Technology,6279,Good,High,Average,2,Yes,90,Associate Degree,Single,Medium,Poor,Left
33046,40,Male,Technology,10512,Fair,Very High,High,0,No,74,Associate Degree,Married,Large,Good,Stayed
62819,34,Male,Healthcare,7909,Fair,Low,Average,2,Yes,12,Bachelor Degree,Married,Small,Poor,Left
37344,55,Male,Media,5788,Fair,Medium,Average,0,No,63,Master Degree,Divorced,Medium,Poor,Stayed
37884,33,Female,Healthcare,7265,Fair,High,High,0,No,40,Bachelor Degree,Single,Small,Poor,Left
68477,26,Male,Finance,10661,Good,Medium,Average,4,No,36,Bachelor Degree,Single,Small,Poor,Stayed
32903,25,Female,Education,4811,Good,High,Average,0,No,79,Associate Degree,Divorced,Small,Poor,Left
14566,27,Male,Media,5329,Fair,High,High,2,Yes,20,Master Degree,Married,Small,Good,Left
7008,35,Male,Healthcare,7153,Excellent,High,High,2,No,63,Bachelor Degree,Married,Small,Poor,Left
40568,50,Male,Education,3043,Good,High,Below Average,0,No,24,Bachelor Degree,Married,Medium,Poor,Stayed
18339,50,Male,Technology,9495,Good,Medium,Average,2,Yes,96,Associate Degree,Single,Medium,Good,Left
53500,58,Male,Technology,8151,Good,High,Average,0,No,15,High School,Married,Small,Good,Stayed
63764,33,Female,Healthcare,7714,Fair,Very High,Average,2,No,7,Bachelor Degree,Married,Large,Poor,Stayed
4886,20,Male,Finance,7628,Poor,Medium,Average,3,No,17,Bachelor Degree,Single,Medium,Good,Stayed
26495,24,Male,Technology,8486,Fair,High,Average,0,No,11,High School,Single,Medium,Good,Stayed
34214,55,Male,Education,3553,Fair,Very High,Average,0,Yes,59,Bachelor Degree,Single,Small,Good,Left
10370,45,Female,Healthcare,6063,Good,High,High,0,No,6,Bachelor Degree,Single,Medium,Excellent,Stayed
67873,50,Male,Healthcare,7600,Good,High,Average,0,No,60,Bachelor Degree,Single,Small,Excellent,Stayed
44909,44,Male,Education,3288,Excellent,Medium,Average,0,No,10,PhD,Married,Medium,Poor,Stayed
34195,59,Male,Healthcare,8392,Fair,Medium,Average,1,No,17,Master Degree,Married,Medium,Good,Stayed
71455,32,Female,Healthcare,7104,Excellent,Low,Below Average,2,No,31,High School,Married,Large,Fair,Left
51855,33,Female,Education,3815,Excellent,Low,High,1,No,6,Bachelor Degree,Married,Small,Good,Stayed
21420,34,Female,Education,4328,Excellent,High,Average,0,,20,Bachelor Degree,Single,Small,Fair,Left
54830,43,Female,Finance,6952,Poor,Very High,High,4,,24,High School,Single,Medium,Fair,Stayed
41286,40,Male,Media,6369,Good,Medium,Average,1,,98,Associate Degree,Married,Medium,Good,Stayed
21565,22,Male,Healthcare,8756,Poor,High,High,1,,55,Bachelor Degree,Single,Medium,Good,Left
51355,58,Male,Technology,5532,Good,High,Average,1,,4,Bachelor Degree,Divorced,Medium,Good,Stayed
38941,55,Male,Technology,8673,Fair,High,Average,2,,97,Bachelor Degree,Single,Large,Poor,Left
69899,38,Female,Education,3891,Excellent,Low,Average,2,,82,Bachelor Degree,Married,Medium,Good,Stayed
24472,27,Male,Media,6029,Excellent,Very High,Average,2,,60,Associate Degree,Divorced,Small,Good,Stayed
70945,22,Female,Education,4137,Fair,High,Below Average,1,,19,High School,Single,Medium,Poor,Left
4017,23,Male,Healthcare,8081,Excellent,Medium,High,0,,81,Associate Degree,Married,Medium,Good,Stayed
17833,29,Male,Finance,6932,Fair,Medium,High,3,,44,High School,Married,Medium,Good,Stayed
16312,57,Female,Education,5795,Good,High,High,3,No,3,Associate Degree,Married,Medium,Fair,Stayed
55211,57,Male,Technology,9191,Good,Medium,High,0,No,19,Associate Degree,Married,Medium,Fair,Stayed
37898,46,Male,Healthcare,7244,Good,High,Average,0,Yes,48,PhD,Married,Small,Poor,Stayed
29564,42,Male,Technology,8405,Good,High,Average,1,No,55,Master Degree,Single,Medium,Poor,Left
37402,45,Male,Media,4968,Fair,High,Average,4,Yes,99,High School,Divorced,Small,Good,Left
20371,36,Female,Technology,10442,Poor,High,Average,0,No,47,High School,Single,Medium,Good,Stayed
33010,26,Female,Finance,6605,Good,Medium,Average,2,No,70,Associate Degree,Married,Medium,Good,Left
29598,37,Female,Technology,10730,Good,High,Average,1,No,21,Master Degree,Married,Small,Poor,Stayed
16530,20,Female,Finance,8622,Fair,High,Average,0,Yes,73,Associate Degree,Single,Small,Good,Left
2874,44,Female,Technology,7140,Poor,Very High,Average,0,,1,Bachelor Degree,Married,Large,Poor,Left
59078,23,Female,Media,6125,Good,Low,Average,1,,53,Bachelor Degree,Divorced,Medium,Good,Left
3232,28,Male,Finance,7655,Fair,High,Average,3,,30,Associate Degree,Single,Small,Excellent,Stayed
35125,48,Male,Finance,7049,Fair,Medium,High,1,,38,Master Degree,Single,Small,Fair,Stayed
57726,40,Female,Education,3752,Good,Medium,Average,0,,78,Associate Degree,Divorced,Small,Good,Left
1504,46,Male,Finance,7931,Fair,High,Average,0,,4,Bachelor Degree,Married,Medium,Excellent,Stayed
32803,54,Female,Healthcare,6877,Good,Low,High,3,No,45,High School,Married,Medium,Poor,Stayed
25430,47,Male,Technology,9605,Good,High,Average,0,No,69,High School,Single,Large,Fair,Left
30097,38,Male,Education,4098,Good,Medium,Average,2,No,77,High School,Divorced,Medium,Excellent,Left
70099,23,Female,Healthcare,6957,Good,Very High,Average,0,No,69,Master Degree,Married,Medium,Good,Stayed
58293,46,Male,Healthcare,6468,Poor,Medium,Average,2,No,21,High School,Single,Medium,Good,Stayed
18057,38,Male,Education,6299,Good,Medium,Average,2,No,53,Bachelor Degree,Single,Medium,Good,Stayed
50515,59,Male,Education,5154,Excellent,High,Average,0,No,49,PhD,Divorced,Medium,Poor,Stayed
25446,39,Male,Education,5802,Fair,Very High,Average,0,Yes,17,Bachelor Degree,Married,Medium,Fair,Stayed
20659,32,Female,Education,5329,Excellent,High,High,0,Yes,7,Bachelor Degree,Married,Small,Excellent,Stayed
62366,34,Male,Finance,11093,Good,Low,High,0,,17,Associate Degree,Married,Medium,Good,Left
29186,24,Female,Healthcare,7256,Poor,High,Average,2,,11,High School,Married,Small,Fair,Left
34887,19,Male,Technology,8060,Poor,Medium,Average,0,No,20,Bachelor Degree,Divorced,Small,Good,Stayed
2778,26,Male,Media,6033,Poor,High,Average,2,,6,Bachelor Degree,Single,Medium,Fair,Left
40241,31,Female,Technology,9216,Good,High,Average,0,,98,Master Degree,Married,Medium,Fair,Left
31345,44,Female,Finance,11515,Good,Low,Average,0,No,53,Associate Degree,Married,Large,Good,Stayed
1619,37,Male,Technology,7512,Fair,High,Average,0,No,50,Bachelor Degree,Single,Small,Good,Stayed
63805,30,Male,Healthcare,9321,Fair,Very High,Average,1,No,94,Associate Degree,Single,Small,Good,Left
44300,47,Female,Technology,8766,Excellent,Medium,Average,1,No,10,High School,Single,Large,Good,Stayed
74238,45,Male,Healthcare,9436,Fair,Low,Average,2,No,54,Bachelor Degree,Married,Small,Poor,Stayed
54879,42,Male,Media,5415,Good,Medium,Average,0,,9,High School,Married,Large,Fair,Stayed
45188,48,Female,Technology,8762,Fair,Very High,Average,0,,54,Bachelor Degree,Single,Small,Good,Left
22927,49,Female,Education,4453,Excellent,Medium,Below Average,0,,87,Associate Degree,Married,Large,Fair,Stayed
30456,20,Female,Education,4647,Excellent,Low,Average,0,,13,Associate Degree,Single,Medium,Fair,Left
11681,42,Male,Media,5890,Excellent,Very High,Average,2,,7,Bachelor Degree,Married,Small,Good,Stayed
65606,39,Female,Technology,9452,Good,High,Average,1,,65,Master Degree,Married,Medium,Good,Stayed
53038,18,Male,Healthcare,8548,Good,Very High,Average,0,,30,Bachelor Degree,Single,Medium,Excellent,Left
66282,46,Female,Education,4628,Good,High,Average,1,,69,Master Degree,Married,Large,Good,Stayed
